
Time: 0
Queue 15: [(389,43,6), (981,44,8), (684,47,4), (922,48,8), (185,51,7), (573,53,6), (404,55,7), (229,58,5), (248,60,4), (257,61,3), (429,62,4), (660,63,7), (947,65,6), (5,68,4), (120,69,4), (128,70,8), (310,72,8), (11,75,4), (49,76,7), (845,78,8), (789,81,5), (246,83,4), (256,85,8), (513,87,5), (385,89,7), (854,92,8), (750,94,7), (643,96,4), (146,98,3), (816,98,7)]
Queue 16: [(844,42,3), (152,44,4), (589,45,7), (686,47,3), (764,48,8), (853,50,7), (374,53,8), (774,55,7), (479,58,5), (582,60,4), (88,62,8), (436,64,8), (784,66,5), (493,68,6), (150,70,6), (549,71,8), (748,74,7), (818,76,4), (752,77,5), (731,79,3), (786,80,6), (31,83,5), (376,85,3), (74,86,5), (535,87,3), (68,89,4), (322,90,5), (855,92,4), (824,93,6), (224,95,3), (755,95,5), (708,97,8), (887,99,6)]
Queue 17: [(537,43,7), (670,45,8), (155,48,7), (289,50,6), (909,51,8), (387,54,5), (95,56,3), (525,57,3), (540,58,4), (408,60,4), (360,61,3), (612,62,4), (776,63,4), (290,65,8), (717,67,3), (554,68,3), (598,69,8), (236,71,7), (230,74,4), (117,75,3), (743,75,5), (669,77,6), (778,79,4), (108,81,5), (40,83,6), (693,85,5), (925,86,3), (581,87,7), (758,90,4), (864,92,3), (412,93,8), (504,95,3), (999,95,5), (228,98,7), (902,99,8)]
Queue 18: [(735,42,6), (125,45,4), (510,46,3), (509,47,8), (697,49,4), (872,50,5), (470,52,3), (584,53,7), (837,55,3), (218,57,3), (262,58,4), (918,59,7), (91,62,3), (986,62,3), (227,64,3), (368,65,5), (314,66,8), (164,69,5), (336,70,4), (273,71,8), (512,74,6), (827,75,7), (645,78,7), (878,80,3), (327,82,6), (967,83,3), (856,85,8), (710,87,4), (661,89,5), (515,91,4), (217,93,5), (651,94,8), (716,96,7), (823,98,5), (996,99,8)]
Queue 19: [(24,42,1), (868,43,4), (557,44,5), (688,46,7), (788,48,8), (911,50,4), (286,52,8), (591,54,8), (801,57,3), (620,58,4), (602,60,8), (144,63,6), (375,65,7), (354,67,4), (608,68,7), (351,70,6), (892,71,4), (420,73,3), (763,74,5), (869,75,8), (34,79,8), (888,81,3), (964,82,5), (112,85,8), (414,87,6), (695,89,3), (760,90,3), (329,92,8), (674,94,3), (234,95,4), (7,96,4), (903,97,7), (685,99,7)]

Time: 104
Waiting clients: 
Queue 0: [(480,41,2), (47,44,3), (611,44,5), (894,46,8), (972,48,8), (315,51,3), (339,52,8), (740,54,5), (313,56,6), (799,58,8), (453,61,8), (548,64,3), (556,65,8), (51,68,5), (600,69,3), (173,70,8), (346,72,5), (579,74,7), (93,76,5), (119,78,4), (363,79,7), (547,82,7), (178,85,5), (96,86,3), (423,87,4), (393,88,7), (520,91,5), (671,93,3), (599,94,8), (186,96,4), (963,97,5), (60,99,4)]
Queue 1: [(56,43,6), (174,45,8), (706,47,7), (859,49,5), (571,51,4), (502,52,8), (75,55,3), (280,56,3), (700,57,5), (104,59,7), (542,61,6), (52,64,3), (984,64,8), (485,67,4), (698,68,8), (406,70,5), (906,71,8), (897,74,6), (926,76,4), (261,78,7), (197,80,4), (586,82,7), (180,85,7), (38,87,8), (703,89,5), (434,92,8), (680,94,7), (316,96,6), (524,98,3), (78,99,5)]
Queue 2: [(126,43,7), (723,45,4), (945,46,3), (782,47,3), (817,48,5), (489,50,8), (613,52,4), (647,53,6), (862,55,5), (949,57,5), (940,59,3), (767,60,4), (210,62,3), (170,63,5), (8,65,7), (921,66,4), (153,68,3), (380,69,6), (409,70,3), (437,71,8), (616,74,3), (203,75,6), (204,77,4), (777,78,8), (123,81,6), (291,83,6), (919,85,4), (97,87,4), (865,87,7), (191,91,6), (682,93,3), (639,94,6), (558,95,4), (82,97,6), (936,98,7)]
Queue 3: [(572,41,1), (15,44,4), (641,44,8), (593,47,3), (238,48,3), (212,49,6), (2,51,3), (927,51,8), (441,54,3), (483,55,6), (77,58,4), (199,59,4), (794,60,6), (838,62,4), (255,64,8), (501,66,4), (121,68,5), (649,69,7), (630,70,8), (391,74,7), (893,75,6), (340,78,4), (635,79,5), (139,81,8), (54,84,8), (133,87,4), (6,88,5), (553,90,5), (875,92,5), (481,94,4), (58,95,7), (271,97,8), (454,99,8)]
Queue 4: [(194,41,1), (22,44,3), (177,44,7), (148,47,6), (851,48,6), (551,50,7), (955,52,3), (595,53,3), (465,54,7), (235,57,6), (442,59,8), (297,62,8), (103,65,5), (245,66,7), (741,68,4), (76,70,6), (655,70,8), (495,74,8), (444,76,3), (623,77,5), (131,79,3), (969,79,4), (293,82,5), (421,83,8), (136,86,5), (720,87,6), (665,90,6), (884,92,8), (61,95,4), (768,95,3), (349,97,8), (511,99,4)]
Queue 5: [(588,43,7), (730,45,6), (634,47,8), (37,50,5), (625,51,4), (89,53,5), (889,53,7), (800,56,4), (269,58,8), (86,61,6), (171,63,3), (350,64,6), (992,65,5), (895,67,5), (401,69,4), (223,70,4), (715,70,6), (605,72,7), (298,75,8), (424,78,7), (523,80,8), (565,83,6), (930,85,3), (475,86,7), (79,89,7), (552,92,5), (900,93,4), (882,94,4), (657,95,7), (357,98,6), (738,99,4)]
Queue 6: [(208,41,2), (114,44,3), (733,44,6), (156,47,7), (991,48,3), (134,50,5), (654,51,6), (381,53,8), (973,55,6), (278,58,4), (113,60,8), (672,62,4), (190,64,5), (609,65,6), (648,67,8), (94,70,8), (618,71,3), (521,72,6), (899,74,4), (960,75,4), (628,77,5), (145,79,3), (988,79,7), (975,82,3), (832,83,5), (943,85,3), (490,86,3), (559,87,4), (253,89,4), (834,90,6), (301,93,8), (241,95,3), (771,95,3), (464,97,6), (48,99,6)]
Queue 7: [(604,43,6), (473,45,5), (247,47,5), (392,48,8), (711,50,8), (403,53,5), (863,54,8), (109,58,8), (881,60,6), (976,62,3), (196,64,7), (64,66,8), (761,68,3), (751,69,7), (25,71,5), (585,72,4), (692,74,6), (968,75,3), (283,77,6), (162,79,7), (299,82,7), (198,84,7), (517,86,4), (790,87,4), (379,89,8), (904,92,3), (166,94,4), (979,94,7), (890,96,3), (990,97,6), (615,99,7)]
Queue 8: [(722,43,4), (296,44,4), (860,45,3), (282,47,3), (783,47,5), (326,49,5), (805,50,4), (985,51,4), (531,53,6), (83,55,5), (394,57,6), (491,59,7), (606,61,7), (370,64,3), (398,65,6), (998,66,4), (252,68,4), (923,69,3), (237,70,7), (44,72,7), (766,74,8), (333,77,8), (792,79,4), (151,81,7), (835,83,3), (522,85,6), (377,87,6), (353,89,4), (13,91,8), (201,94,6), (243,95,5), (928,96,5), (536,98,8)]
Queue 9: [(846,43,8), (402,46,5), (663,47,3), (447,48,3), (505,49,8), (749,51,8), (915,53,3), (110,55,7), (225,58,8), (16,61,5), (719,62,6), (607,64,3), (753,65,5), (233,67,7), (506,69,7), (461,70,5), (399,72,3), (474,73,8), (28,76,6), (570,78,4), (702,79,5), (279,81,5), (101,83,3), (39,85,7), (546,86,6), (528,88,5), (84,91,6), (372,93,7), (85,95,4), (841,95,6), (518,98,4), (99,99,8)]
Queue 10: [(254,43,7), (781,45,7), (87,48,3), (914,48,8), (63,51,5), (106,53,4), (650,53,8), (917,56,7), (597,59,3), (725,60,8), (307,63,5), (142,65,6), (646,66,8), (507,69,8), (182,71,3), (107,72,6), (726,74,4), (359,75,7), (732,77,6), (861,79,4), (601,81,4), (14,83,5), (205,85,8), (446,87,4), (594,88,3), (793,89,4), (323,92,6), (226,94,6), (285,95,7), (477,97,7), (626,99,8)]
Queue 11: [(632,42,2), (116,44,4), (534,45,3), (440,46,7), (463,48,4), (519,49,8), (137,52,5), (622,53,4), (66,55,4), (303,56,7), (974,58,6), (184,61,4), (812,62,6), (718,64,4), (920,65,3), (772,66,5), (284,68,3), (538,69,6), (417,70,3), (500,71,5), (207,73,5), (934,74,5), (486,76,7), (53,79,5), (705,80,8), (736,83,8), (239,86,7), (667,88,3), (950,89,3), (215,91,8), (576,94,5), (328,95,5), (35,97,8), (202,99,8)]
Queue 12: [(848,43,4), (503,44,6), (942,46,4), (129,48,6), (587,49,5), (183,51,5), (344,53,5), (916,53,3), (383,55,4), (138,57,4), (416,58,5), (514,60,6), (356,62,8), (176,65,3), (941,65,5), (709,67,3), (438,68,3), (567,69,4), (319,70,3), (532,70,6), (592,72,6), (4,75,7), (564,77,3), (640,78,6), (43,80,5), (807,82,7), (219,85,5), (419,86,7), (734,88,6), (320,91,4), (954,92,3), (321,94,6), (358,95,8), (0,98,6), (652,99,8)]
Queue 13: [(728,42,5), (898,44,6), (407,47,3), (147,48,8), (492,50,7), (418,52,7), (468,54,6), (168,57,6), (70,59,7), (913,61,6), (427,63,4), (268,65,4), (160,66,5), (896,67,3), (804,68,8), (431,70,4), (662,71,8), (883,74,3), (460,75,3), (704,76,6), (836,78,4), (866,79,6), (912,82,8), (668,85,5), (850,86,4), (809,87,6), (739,90,8), (759,93,7), (458,95,4), (457,96,6), (543,98,5), (746,99,8)]
Queue 14: [(970,41,2), (140,44,7), (487,46,7), (675,48,5), (250,50,7), (189,52,7), (124,54,8), (448,57,7), (141,60,5), (29,62,8), (405,64,4), (905,65,3), (276,66,4), (929,67,4), (92,69,8), (621,70,3), (811,71,5), (831,73,6), (566,75,4), (90,77,7), (345,79,6), (721,81,8), (59,85,4), (966,85,7), (857,87,7), (188,91,5), (26,93,8), (179,95,4), (867,95,8), (578,98,7)]
Queue 15: [(389,43,5), (981,44,8), (684,47,4), (922,48,8), (185,51,7), (573,53,6), (404,55,7), (229,58,5), (248,60,4), (257,61,3), (429,62,4), (660,63,7), (947,65,6), (5,68,4), (120,69,4), (128,70,8), (310,72,8), (11,75,4), (49,76,7), (845,78,8), (789,81,5), (246,83,4), (256,85,8), (513,87,5), (385,89,7), (854,92,8), (750,94,7), (643,96,4), (146,98,3), (816,98,7)]
Queue 16: [(844,42,2), (152,44,4), (589,45,7), (686,47,3), (764,48,8), (853,50,7), (374,53,8), (774,55,7), (479,58,5), (582,60,4), (88,62,8), (436,64,8), (784,66,5), (493,68,6), (150,70,6), (549,71,8), (748,74,7), (818,76,4), (752,77,5), (731,79,3), (786,80,6), (31,83,5), (376,85,3), (74,86,5), (535,87,3), (68,89,4), (322,90,5), (855,92,4), (824,93,6), (224,95,3), (755,95,5), (708,97,8), (887,99,6)]
Queue 17: [(537,43,6), (670,45,8), (155,48,7), (289,50,6), (909,51,8), (387,54,5), (95,56,3), (525,57,3), (540,58,4), (408,60,4), (360,61,3), (612,62,4), (776,63,4), (290,65,8), (717,67,3), (554,68,3), (598,69,8), (236,71,7), (230,74,4), (117,75,3), (743,75,5), (669,77,6), (778,79,4), (108,81,5), (40,83,6), (693,85,5), (925,86,3), (581,87,7), (758,90,4), (864,92,3), (412,93,8), (504,95,3), (999,95,5), (228,98,7), (902,99,8)]
Queue 18: [(735,42,5), (125,45,4), (510,46,3), (509,47,8), (697,49,4), (872,50,5), (470,52,3), (584,53,7), (837,55,3), (218,57,3), (262,58,4), (918,59,7), (91,62,3), (986,62,3), (227,64,3), (368,65,5), (314,66,8), (164,69,5), (336,70,4), (273,71,8), (512,74,6), (827,75,7), (645,78,7), (878,80,3), (327,82,6), (967,83,3), (856,85,8), (710,87,4), (661,89,5), (515,91,4), (217,93,5), (651,94,8), (716,96,7), (823,98,5), (996,99,8)]
Queue 19: [(868,43,4), (557,44,5), (688,46,7), (788,48,8), (911,50,4), (286,52,8), (591,54,8), (801,57,3), (620,58,4), (602,60,8), (144,63,6), (375,65,7), (354,67,4), (608,68,7), (351,70,6), (892,71,4), (420,73,3), (763,74,5), (869,75,8), (34,79,8), (888,81,3), (964,82,5), (112,85,8), (414,87,6), (695,89,3), (760,90,3), (329,92,8), (674,94,3), (234,95,4), (7,96,4), (903,97,7), (685,99,7)]

Time: 105
Waiting clients: 
Queue 0: [(480,41,1), (47,44,3), (611,44,5), (894,46,8), (972,48,8), (315,51,3), (339,52,8), (740,54,5), (313,56,6), (799,58,8), (453,61,8), (548,64,3), (556,65,8), (51,68,5), (600,69,3), (173,70,8), (346,72,5), (579,74,7), (93,76,5), (119,78,4), (363,79,7), (547,82,7), (178,85,5), (96,86,3), (423,87,4), (393,88,7), (520,91,5), (671,93,3), (599,94,8), (186,96,4), (963,97,5), (60,99,4)]
Queue 1: [(56,43,5), (174,45,8), (706,47,7), (859,49,5), (571,51,4), (502,52,8), (75,55,3), (280,56,3), (700,57,5), (104,59,7), (542,61,6), (52,64,3), (984,64,8), (485,67,4), (698,68,8), (406,70,5), (906,71,8), (897,74,6), (926,76,4), (261,78,7), (197,80,4), (586,82,7), (180,85,7), (38,87,8), (703,89,5), (434,92,8), (680,94,7), (316,96,6), (524,98,3), (78,99,5)]
Queue 2: [(126,43,6), (723,45,4), (945,46,3), (782,47,3), (817,48,5), (489,50,8), (613,52,4), (647,53,6), (862,55,5), (949,57,5), (940,59,3), (767,60,4), (210,62,3), (170,63,5), (8,65,7), (921,66,4), (153,68,3), (380,69,6), (409,70,3), (437,71,8), (616,74,3), (203,75,6), (204,77,4), (777,78,8), (123,81,6), (291,83,6), (919,85,4), (97,87,4), (865,87,7), (191,91,6), (682,93,3), (639,94,6), (558,95,4), (82,97,6), (936,98,7)]
Queue 3: [(15,44,4), (641,44,8), (593,47,3), (238,48,3), (212,49,6), (2,51,3), (927,51,8), (441,54,3), (483,55,6), (77,58,4), (199,59,4), (794,60,6), (838,62,4), (255,64,8), (501,66,4), (121,68,5), (649,69,7), (630,70,8), (391,74,7), (893,75,6), (340,78,4), (635,79,5), (139,81,8), (54,84,8), (133,87,4), (6,88,5), (553,90,5), (875,92,5), (481,94,4), (58,95,7), (271,97,8), (454,99,8)]
Queue 4: [(22,44,3), (177,44,7), (148,47,6), (851,48,6), (551,50,7), (955,52,3), (595,53,3), (465,54,7), (235,57,6), (442,59,8), (297,62,8), (103,65,5), (245,66,7), (741,68,4), (76,70,6), (655,70,8), (495,74,8), (444,76,3), (623,77,5), (131,79,3), (969,79,4), (293,82,5), (421,83,8), (136,86,5), (720,87,6), (665,90,6), (884,92,8), (61,95,4), (768,95,3), (349,97,8), (511,99,4)]
Queue 5: [(588,43,6), (730,45,6), (634,47,8), (37,50,5), (625,51,4), (89,53,5), (889,53,7), (800,56,4), (269,58,8), (86,61,6), (171,63,3), (350,64,6), (992,65,5), (895,67,5), (401,69,4), (223,70,4), (715,70,6), (605,72,7), (298,75,8), (424,78,7), (523,80,8), (565,83,6), (930,85,3), (475,86,7), (79,89,7), (552,92,5), (900,93,4), (882,94,4), (657,95,7), (357,98,6), (738,99,4)]
Queue 6: [(208,41,1), (114,44,3), (733,44,6), (156,47,7), (991,48,3), (134,50,5), (654,51,6), (381,53,8), (973,55,6), (278,58,4), (113,60,8), (672,62,4), (190,64,5), (609,65,6), (648,67,8), (94,70,8), (618,71,3), (521,72,6), (899,74,4), (960,75,4), (628,77,5), (145,79,3), (988,79,7), (975,82,3), (832,83,5), (943,85,3), (490,86,3), (559,87,4), (253,89,4), (834,90,6), (301,93,8), (241,95,3), (771,95,3), (464,97,6), (48,99,6)]
Queue 7: [(604,43,5), (473,45,5), (247,47,5), (392,48,8), (711,50,8), (403,53,5), (863,54,8), (109,58,8), (881,60,6), (976,62,3), (196,64,7), (64,66,8), (761,68,3), (751,69,7), (25,71,5), (585,72,4), (692,74,6), (968,75,3), (283,77,6), (162,79,7), (299,82,7), (198,84,7), (517,86,4), (790,87,4), (379,89,8), (904,92,3), (166,94,4), (979,94,7), (890,96,3), (990,97,6), (615,99,7)]
Queue 8: [(722,43,3), (296,44,4), (860,45,3), (282,47,3), (783,47,5), (326,49,5), (805,50,4), (985,51,4), (531,53,6), (83,55,5), (394,57,6), (491,59,7), (606,61,7), (370,64,3), (398,65,6), (998,66,4), (252,68,4), (923,69,3), (237,70,7), (44,72,7), (766,74,8), (333,77,8), (792,79,4), (151,81,7), (835,83,3), (522,85,6), (377,87,6), (353,89,4), (13,91,8), (201,94,6), (243,95,5), (928,96,5), (536,98,8)]
Queue 9: [(846,43,7), (402,46,5), (663,47,3), (447,48,3), (505,49,8), (749,51,8), (915,53,3), (110,55,7), (225,58,8), (16,61,5), (719,62,6), (607,64,3), (753,65,5), (233,67,7), (506,69,7), (461,70,5), (399,72,3), (474,73,8), (28,76,6), (570,78,4), (702,79,5), (279,81,5), (101,83,3), (39,85,7), (546,86,6), (528,88,5), (84,91,6), (372,93,7), (85,95,4), (841,95,6), (518,98,4), (99,99,8)]
Queue 10: [(254,43,6), (781,45,7), (87,48,3), (914,48,8), (63,51,5), (106,53,4), (650,53,8), (917,56,7), (597,59,3), (725,60,8), (307,63,5), (142,65,6), (646,66,8), (507,69,8), (182,71,3), (107,72,6), (726,74,4), (359,75,7), (732,77,6), (861,79,4), (601,81,4), (14,83,5), (205,85,8), (446,87,4), (594,88,3), (793,89,4), (323,92,6), (226,94,6), (285,95,7), (477,97,7), (626,99,8)]
Queue 11: [(632,42,1), (116,44,4), (534,45,3), (440,46,7), (463,48,4), (519,49,8), (137,52,5), (622,53,4), (66,55,4), (303,56,7), (974,58,6), (184,61,4), (812,62,6), (718,64,4), (920,65,3), (772,66,5), (284,68,3), (538,69,6), (417,70,3), (500,71,5), (207,73,5), (934,74,5), (486,76,7), (53,79,5), (705,80,8), (736,83,8), (239,86,7), (667,88,3), (950,89,3), (215,91,8), (576,94,5), (328,95,5), (35,97,8), (202,99,8)]
Queue 12: [(848,43,3), (503,44,6), (942,46,4), (129,48,6), (587,49,5), (183,51,5), (344,53,5), (916,53,3), (383,55,4), (138,57,4), (416,58,5), (514,60,6), (356,62,8), (176,65,3), (941,65,5), (709,67,3), (438,68,3), (567,69,4), (319,70,3), (532,70,6), (592,72,6), (4,75,7), (564,77,3), (640,78,6), (43,80,5), (807,82,7), (219,85,5), (419,86,7), (734,88,6), (320,91,4), (954,92,3), (321,94,6), (358,95,8), (0,98,6), (652,99,8)]
Queue 13: [(728,42,4), (898,44,6), (407,47,3), (147,48,8), (492,50,7), (418,52,7), (468,54,6), (168,57,6), (70,59,7), (913,61,6), (427,63,4), (268,65,4), (160,66,5), (896,67,3), (804,68,8), (431,70,4), (662,71,8), (883,74,3), (460,75,3), (704,76,6), (836,78,4), (866,79,6), (912,82,8), (668,85,5), (850,86,4), (809,87,6), (739,90,8), (759,93,7), (458,95,4), (457,96,6), (543,98,5), (746,99,8)]
Queue 14: [(970,41,1), (140,44,7), (487,46,7), (675,48,5), (250,50,7), (189,52,7), (124,54,8), (448,57,7), (141,60,5), (29,62,8), (405,64,4), (905,65,3), (276,66,4), (929,67,4), (92,69,8), (621,70,3), (811,71,5), (831,73,6), (566,75,4), (90,77,7), (345,79,6), (721,81,8), (59,85,4), (966,85,7), (857,87,7), (188,91,5), (26,93,8), (179,95,4), (867,95,8), (578,98,7)]
Queue 15: [(389,43,4), (981,44,8), (684,47,4), (922,48,8), (185,51,7), (573,53,6), (404,55,7), (229,58,5), (248,60,4), (257,61,3), (429,62,4), (660,63,7), (947,65,6), (5,68,4), (120,69,4), (128,70,8), (310,72,8), (11,75,4), (49,76,7), (845,78,8), (789,81,5), (246,83,4), (256,85,8), (513,87,5), (385,89,7), (854,92,8), (750,94,7), (643,96,4), (146,98,3), (816,98,7)]
Queue 16: [(844,42,1), (152,44,4), (589,45,7), (686,47,3), (764,48,8), (853,50,7), (374,53,8), (774,55,7), (479,58,5), (582,60,4), (88,62,8), (436,64,8), (784,66,5), (493,68,6), (150,70,6), (549,71,8), (748,74,7), (818,76,4), (752,77,5), (731,79,3), (786,80,6), (31,83,5), (376,85,3), (74,86,5), (535,87,3), (68,89,4), (322,90,5), (855,92,4), (824,93,6), (224,95,3), (755,95,5), (708,97,8), (887,99,6)]
Queue 17: [(537,43,5), (670,45,8), (155,48,7), (289,50,6), (909,51,8), (387,54,5), (95,56,3), (525,57,3), (540,58,4), (408,60,4), (360,61,3), (612,62,4), (776,63,4), (290,65,8), (717,67,3), (554,68,3), (598,69,8), (236,71,7), (230,74,4), (117,75,3), (743,75,5), (669,77,6), (778,79,4), (108,81,5), (40,83,6), (693,85,5), (925,86,3), (581,87,7), (758,90,4), (864,92,3), (412,93,8), (504,95,3), (999,95,5), (228,98,7), (902,99,8)]
Queue 18: [(735,42,4), (125,45,4), (510,46,3), (509,47,8), (697,49,4), (872,50,5), (470,52,3), (584,53,7), (837,55,3), (218,57,3), (262,58,4), (918,59,7), (91,62,3), (986,62,3), (227,64,3), (368,65,5), (314,66,8), (164,69,5), (336,70,4), (273,71,8), (512,74,6), (827,75,7), (645,78,7), (878,80,3), (327,82,6), (967,83,3), (856,85,8), (710,87,4), (661,89,5), (515,91,4), (217,93,5), (651,94,8), (716,96,7), (823,98,5), (996,99,8)]
Queue 19: [(868,43,3), (557,44,5), (688,46,7), (788,48,8), (911,50,4), (286,52,8), (591,54,8), (801,57,3), (620,58,4), (602,60,8), (144,63,6), (375,65,7), (354,67,4), (608,68,7), (351,70,6), (892,71,4), (420,73,3), (763,74,5), (869,75,8), (34,79,8), (888,81,3), (964,82,5), (112,85,8), (414,87,6), (695,89,3), (760,90,3), (329,92,8), (674,94,3), (234,95,4), (7,96,4), (903,97,7), (685,99,7)]

Time: 106
Waiting clients: 
Queue 0: [(47,44,3), (611,44,5), (894,46,8), (972,48,8), (315,51,3), (339,52,8), (740,54,5), (313,56,6), (799,58,8), (453,61,8), (548,64,3), (556,65,8), (51,68,5), (600,69,3), (173,70,8), (346,72,5), (579,74,7), (93,76,5), (119,78,4), (363,79,7), (547,82,7), (178,85,5), (96,86,3), (423,87,4), (393,88,7), (520,91,5), (671,93,3), (599,94,8), (186,96,4), (963,97,5), (60,99,4)]
Queue 1: [(56,43,4), (174,45,8), (706,47,7), (859,49,5), (571,51,4), (502,52,8), (75,55,3), (280,56,3), (700,57,5), (104,59,7), (542,61,6), (52,64,3), (984,64,8), (485,67,4), (698,68,8), (406,70,5), (906,71,8), (897,74,6), (926,76,4), (261,78,7), (197,80,4), (586,82,7), (180,85,7), (38,87,8), (703,89,5), (434,92,8), (680,94,7), (316,96,6), (524,98,3), (78,99,5)]
Queue 2: [(126,43,5), (723,45,4), (945,46,3), (782,47,3), (817,48,5), (489,50,8), (613,52,4), (647,53,6), (862,55,5), (949,57,5), (940,59,3), (767,60,4), (210,62,3), (170,63,5), (8,65,7), (921,66,4), (153,68,3), (380,69,6), (409,70,3), (437,71,8), (616,74,3), (203,75,6), (204,77,4), (777,78,8), (123,81,6), (291,83,6), (919,85,4), (97,87,4), (865,87,7), (191,91,6), (682,93,3), (639,94,6), (558,95,4), (82,97,6), (936,98,7)]
Queue 3: [(15,44,3), (641,44,8), (593,47,3), (238,48,3), (212,49,6), (2,51,3), (927,51,8), (441,54,3), (483,55,6), (77,58,4), (199,59,4), (794,60,6), (838,62,4), (255,64,8), (501,66,4), (121,68,5), (649,69,7), (630,70,8), (391,74,7), (893,75,6), (340,78,4), (635,79,5), (139,81,8), (54,84,8), (133,87,4), (6,88,5), (553,90,5), (875,92,5), (481,94,4), (58,95,7), (271,97,8), (454,99,8)]
Queue 4: [(22,44,2), (177,44,7), (148,47,6), (851,48,6), (551,50,7), (955,52,3), (595,53,3), (465,54,7), (235,57,6), (442,59,8), (297,62,8), (103,65,5), (245,66,7), (741,68,4), (76,70,6), (655,70,8), (495,74,8), (444,76,3), (623,77,5), (131,79,3), (969,79,4), (293,82,5), (421,83,8), (136,86,5), (720,87,6), (665,90,6), (884,92,8), (61,95,4), (768,95,3), (349,97,8), (511,99,4)]
Queue 5: [(588,43,5), (730,45,6), (634,47,8), (37,50,5), (625,51,4), (89,53,5), (889,53,7), (800,56,4), (269,58,8), (86,61,6), (171,63,3), (350,64,6), (992,65,5), (895,67,5), (401,69,4), (223,70,4), (715,70,6), (605,72,7), (298,75,8), (424,78,7), (523,80,8), (565,83,6), (930,85,3), (475,86,7), (79,89,7), (552,92,5), (900,93,4), (882,94,4), (657,95,7), (357,98,6), (738,99,4)]
Queue 6: [(114,44,3), (733,44,6), (156,47,7), (991,48,3), (134,50,5), (654,51,6), (381,53,8), (973,55,6), (278,58,4), (113,60,8), (672,62,4), (190,64,5), (609,65,6), (648,67,8), (94,70,8), (618,71,3), (521,72,6), (899,74,4), (960,75,4), (628,77,5), (145,79,3), (988,79,7), (975,82,3), (832,83,5), (943,85,3), (490,86,3), (559,87,4), (253,89,4), (834,90,6), (301,93,8), (241,95,3), (771,95,3), (464,97,6), (48,99,6)]
Queue 7: [(604,43,4), (473,45,5), (247,47,5), (392,48,8), (711,50,8), (403,53,5), (863,54,8), (109,58,8), (881,60,6), (976,62,3), (196,64,7), (64,66,8), (761,68,3), (751,69,7), (25,71,5), (585,72,4), (692,74,6), (968,75,3), (283,77,6), (162,79,7), (299,82,7), (198,84,7), (517,86,4), (790,87,4), (379,89,8), (904,92,3), (166,94,4), (979,94,7), (890,96,3), (990,97,6), (615,99,7)]
Queue 8: [(722,43,2), (296,44,4), (860,45,3), (282,47,3), (783,47,5), (326,49,5), (805,50,4), (985,51,4), (531,53,6), (83,55,5), (394,57,6), (491,59,7), (606,61,7), (370,64,3), (398,65,6), (998,66,4), (252,68,4), (923,69,3), (237,70,7), (44,72,7), (766,74,8), (333,77,8), (792,79,4), (151,81,7), (835,83,3), (522,85,6), (377,87,6), (353,89,4), (13,91,8), (201,94,6), (243,95,5), (928,96,5), (536,98,8)]
Queue 9: [(846,43,6), (402,46,5), (663,47,3), (447,48,3), (505,49,8), (749,51,8), (915,53,3), (110,55,7), (225,58,8), (16,61,5), (719,62,6), (607,64,3), (753,65,5), (233,67,7), (506,69,7), (461,70,5), (399,72,3), (474,73,8), (28,76,6), (570,78,4), (702,79,5), (279,81,5), (101,83,3), (39,85,7), (546,86,6), (528,88,5), (84,91,6), (372,93,7), (85,95,4), (841,95,6), (518,98,4), (99,99,8)]
Queue 10: [(254,43,5), (781,45,7), (87,48,3), (914,48,8), (63,51,5), (106,53,4), (650,53,8), (917,56,7), (597,59,3), (725,60,8), (307,63,5), (142,65,6), (646,66,8), (507,69,8), (182,71,3), (107,72,6), (726,74,4), (359,75,7), (732,77,6), (861,79,4), (601,81,4), (14,83,5), (205,85,8), (446,87,4), (594,88,3), (793,89,4), (323,92,6), (226,94,6), (285,95,7), (477,97,7), (626,99,8)]
Queue 11: [(116,44,4), (534,45,3), (440,46,7), (463,48,4), (519,49,8), (137,52,5), (622,53,4), (66,55,4), (303,56,7), (974,58,6), (184,61,4), (812,62,6), (718,64,4), (920,65,3), (772,66,5), (284,68,3), (538,69,6), (417,70,3), (500,71,5), (207,73,5), (934,74,5), (486,76,7), (53,79,5), (705,80,8), (736,83,8), (239,86,7), (667,88,3), (950,89,3), (215,91,8), (576,94,5), (328,95,5), (35,97,8), (202,99,8)]
Queue 12: [(848,43,2), (503,44,6), (942,46,4), (129,48,6), (587,49,5), (183,51,5), (344,53,5), (916,53,3), (383,55,4), (138,57,4), (416,58,5), (514,60,6), (356,62,8), (176,65,3), (941,65,5), (709,67,3), (438,68,3), (567,69,4), (319,70,3), (532,70,6), (592,72,6), (4,75,7), (564,77,3), (640,78,6), (43,80,5), (807,82,7), (219,85,5), (419,86,7), (734,88,6), (320,91,4), (954,92,3), (321,94,6), (358,95,8), (0,98,6), (652,99,8)]
